n;k1;k2;k3;k4;k5;k6;k7;k8;k9;k10;k11;k12
914;0.01;0.31;0.41;0.47;0.86;0.69;0.65;0.98;0.74;0.78;0.89;1
915;0.01;0.29;0.45;0.46;0.86;0.91;0.99;1;0.99;0.78;1;1
916;0.01;0.3;0.42;0.48;0.86;0.59;0.65;1;1;0.78;1;1
917;0.01;0.27;0.45;0.44;0.86;0.96;0.99;0.74;0.74;0.78;0.89;1
918;0.01;0.26;0.4;0.49;0.86;0.93;0.65;0.74;0.99;0.78;1;1
919;0.01;0.44;0.4;0.48;0.86;0.71;0.99;0.99;1;0.78;1;1
920;0.01;0.3;0.44;0.45;0.86;0.94;0.65;0.99;0.74;0.78;0.89;1
921;0.01;0.32;0.41;0.47;0.86;0.74;0.99;0.65;0.99;0.78;1;1
922;0.01;0.36;0.45;0.46;0.86;0.96;0.65;0.98;1;0.78;1;0.75
923;0.01;0.31;0.42;0.48;0.86;0.69;0.99;0.98;0.74;0.78;0.89;1
924;0.01;0.31;0.45;0.44;0.86;0.91;0.65;1;0.99;0.78;1;1
925;0.01;0.29;0.4;0.49;0.86;0.59;0.99;1;1;0.78;1;1
926;0.01;0.3;0.4;0.48;0.86;0.96;0.65;0.74;0.74;0.78;0.89;1
927;0.01;0.27;0.44;0.45;0.86;0.93;0.99;0.74;0.99;0.78;1;1
928;0.01;0.26;0.41;0.47;0.86;0.71;0.65;0.99;1;0.78;1;1
929;0.01;0.44;0.45;0.46;0.86;0.94;0.99;0.99;0.74;0.78;0.89;1
930;0.01;0.3;0.42;0.48;0.86;0.74;0.65;0.65;0.99;0.78;1;1
931;0.01;0.32;0.45;0.44;0.86;0.96;0.99;0.98;1;0.78;1;0.75
932;0.01;0.36;0.4;0.49;0.86;0.69;0.65;0.98;0.74;0.78;0.89;1
933;0.01;0.31;0.4;0.48;0.86;0.91;0.99;1;0.99;0.78;1;1
934;0.01;0.31;0.44;0.45;0.86;0.59;0.65;1;1;0.78;1;1
935;0.01;0.29;0.41;0.47;0.86;0.96;0.99;0.74;0.74;0.78;0.89;1
936;0.01;0.3;0.45;0.46;0.86;0.93;0.65;0.74;0.99;0.78;1;1
937;0.01;0.27;0.42;0.48;0.86;0.71;0.99;0.99;1;0.78;1;1
938;0.01;0.26;0.45;0.44;0.86;0.94;0.65;0.99;0.74;0.78;0.89;1
939;0.01;0.44;0.4;0.49;0.86;0.74;0.99;0.65;0.99;0.78;1;1
940;0.01;0.3;0.4;0.48;0.86;0.96;0.65;0.98;1;0.78;1;0.75
941;0.01;0.32;0.44;0.45;0.86;0.69;0.99;0.98;0.74;0.78;0.89;1
942;0.01;0.36;0.41;0.47;0.86;0.91;0.65;1;0.99;0.78;1;1
943;0.01;0.31;0.45;0.46;0.86;0.59;0.99;1;1;0.78;1;1
944;0.01;0.31;0.42;0.48;0.86;0.96;0.65;0.74;0.74;0.78;0.89;1
945;0.01;0.29;0.45;0.44;0.86;0.93;0.99;0.74;0.99;0.78;1;1
946;0.01;0.3;0.4;0.49;0.86;0.71;0.65;0.99;1;0.78;1;1
947;0.01;0.27;0.4;0.48;0.86;0.94;0.99;0.99;0.74;0.78;0.89;1
948;0.01;0.26;0.44;0.45;0.86;0.74;0.65;0.65;0.99;0.78;1;1
949;0.01;0.44;0.41;0.47;0.86;0.96;0.99;0.98;1;0.78;1;0.75
950;0.01;0.3;0.45;0.46;0.86;0.69;0.65;0.98;0.74;0.78;0.89;1
951;0.01;0.32;0.42;0.48;0.86;0.91;0.99;1;0.99;0.78;1;1
952;0.01;0.36;0.45;0.44;0.86;0.59;0.65;1;1;0.78;1;1
953;0.01;0.31;0.4;0.49;0.86;0.96;0.99;0.74;0.74;0.78;0.89;1
954;0.01;0.31;0.4;0.48;0.86;0.93;0.65;0.74;0.99;0.78;1;1
955;0.01;0.29;0.44;0.45;0.86;0.71;0.99;0.99;1;0.78;1;1
956;0.01;0.3;0.41;0.47;0.86;0.94;0.65;0.99;0.74;0.78;0.89;1
957;0.01;0.27;0.45;0.46;0.86;0.74;0.99;0.65;0.99;0.78;1;1
958;0.01;0.26;0.42;0.48;0.86;0.96;0.65;0.98;1;0.78;1;0.75
959;0.01;0.44;0.45;0.44;0.86;0.69;0.99;0.98;0.74;0.78;0.89;1
960;0.01;0.3;0.4;0.49;0.86;0.91;0.65;1;0.99;0.78;1;1
961;0.01;0.32;0.4;0.48;0.86;0.59;0.99;1;1;0.78;1;1
962;0.01;0.36;0.44;0.45;0.86;0.96;0.65;0.74;0.74;0.78;0.89;1
963;0.01;0.31;0.41;0.47;0.86;0.93;0.99;0.74;0.99;0.78;1;1
964;0.01;0.31;0.45;0.46;0.86;0.71;0.65;0.99;1;0.78;1;1
965;0.01;0.29;0.42;0.48;0.86;0.94;0.99;0.99;0.74;0.78;0.89;1
966;0.01;0.3;0.45;0.44;0.86;0.74;0.65;0.65;0.99;0.78;1;1
967;0.01;0.27;0.4;0.49;0.86;0.96;0.99;0.98;1;0.78;1;0.75
968;0.01;0.26;0.4;0.48;0.86;0.69;0.65;0.98;0.74;0.78;0.89;1
969;0.01;0.44;0.44;0.45;0.86;0.91;0.99;1;0.99;0.78;1;1
970;0.01;0.3;0.41;0.47;0.86;0.59;0.65;1;1;0.78;1;1
971;0.01;0.32;0.45;0.46;0.86;0.96;0.99;0.74;0.74;0.78;0.89;1
972;0.01;0.36;0.42;0.48;0.86;0.93;0.65;0.74;0.99;0.78;1;1
973;0.01;0.31;0.45;0.44;0.86;0.71;0.99;0.99;1;0.78;1;1
974;0.01;0.31;0.4;0.49;0.86;0.94;0.65;0.99;0.74;0.78;0.89;1
975;0.01;0.29;0.4;0.48;0.86;0.74;0.99;0.65;0.99;0.78;1;1
976;0.01;0.3;0.44;0.45;0.86;0.96;0.65;0.98;1;0.78;1;0.75
977;0.01;0.27;0.41;0.47;0.86;0.69;0.99;0.98;0.74;0.78;0.89;1
978;0.01;0.26;0.45;0.46;0.86;0.91;0.65;1;0.99;0.78;1;1
979;0.01;0.44;0.42;0.48;0.86;0.59;0.99;1;1;0.78;1;1
980;0.01;0.3;0.45;0.44;0.86;0.96;0.65;0.74;0.74;0.78;0.89;1
981;0.01;0.32;0.4;0.49;0.86;0.93;0.99;0.74;0.99;0.78;1;1
982;0.01;0.36;0.4;0.48;0.86;0.71;0.65;0.99;1;0.78;1;1
983;0.01;0.31;0.44;0.45;0.86;0.94;0.99;0.99;0.74;0.78;0.89;1
984;0.01;0.31;0.41;0.47;0.86;0.74;0.65;0.65;0.99;0.78;1;1
985;0.01;0.29;0.45;0.46;0.86;0.96;0.99;0.98;1;0.78;1;0.75
986;0.01;0.3;0.42;0.48;0.86;0.69;0.65;0.98;0.74;0.78;0.89;1
987;0.01;0.27;0.45;0.44;0.86;0.91;0.99;1;0.99;0.78;1;1
988;0.01;0.26;0.4;0.49;0.86;0.59;0.65;1;1;0.78;1;1
989;0.01;0.44;0.4;0.48;0.86;0.96;0.99;0.74;0.74;0.78;0.89;1
990;0.01;0.3;0.44;0.45;0.86;0.93;0.65;0.74;0.99;0.78;1;1
991;0.01;0.32;0.41;0.47;0.86;0.71;0.99;0.99;1;0.78;1;1
992;0.01;0.36;0.45;0.46;0.86;0.94;0.65;0.99;0.74;0.78;0.89;1
993;0.01;0.31;0.42;0.48;0.86;0.74;0.99;0.65;0.99;0.78;1;1
994;0.01;0.31;0.45;0.44;0.86;0.96;0.65;0.98;1;0.78;1;0.75
995;0.01;0.29;0.4;0.49;0.86;0.69;0.99;0.98;0.74;0.78;0.89;1
996;0.01;0.3;0.4;0.48;0.86;0.91;0.65;1;0.99;0.78;1;1
997;0.01;0.27;0.44;0.45;0.86;0.59;0.99;1;1;0.78;1;1
998;0.01;0.26;0.41;0.47;0.86;0.96;0.65;0.74;0.74;0.78;0.89;1
999;0.01;0.44;0.45;0.46;0.86;0.93;0.99;0.74;0.99;0.78;1;1
1000;0.01;0.3;0.42;0.48;0.86;0.71;0.65;0.99;1;0.78;1;1
